SimulationTime,Episode,TotalVehicles,VehiclesWaiting,QueueLength,AverageWaitTime,Throughput,CurrentPhase,PhaseGreenTime,PhaseDuration,FuelConsumed,VehiclesDeparted,TrafficDensity
10.24738,1,2,2,2,0,0.1951719,1,20,20,0,0,2
20.84221,1,3,3,3,0,0.1439387,2,30,30,0,0,3
31.60168,1,5,5,5,0,0.1582195,2,30,30,0,0,5
43.37792,2,6,6,6,0,0.6428756,2,30,30,0,0,6
56.04203,2,7,6,6,0,0.3182226,0,40,40,0,1,7
68.04204,2,9,1,1,0,0.2647278,0,40,40,0,8,9
80.57155,2,11,2,2,0,0.2364234,0,40,40,0,9,11
93.6802,2,12,2,2,0,0.201223,1,20,20,0,10,12
103.6802,2,13,3,3,0,0.1866868,1,20,20,0,10,13
116.5959,3,14,4,4,0,2.209118,2,30,30,0,10,14
126.5959,3,15,5,5,0,0.9181404,2,30,30,0,10,15
136.5959,3,17,7,7,0,0.6454706,2,30,30,0,10,17
146.5959,3,18,8,8,0,0.4953578,2,30,30,0,10,18
156.5959,3,19,2,2,0,0.4100362,0,40,40,0,17,19
166.5959,3,20,1,1,0,0.3550041,0,40,40,0,19,20
177.9208,3,21,1,1,0,0.3103649,0,40,40,0,20,21
187.9208,3,22,2,2,0,0.2832778,1,20,20,0,20,22
200.8713,3,24,4,4,0,0.2648634,1,20,20,0,20,24
214.1754,4,25,5,5,0,3.749997,2,30,30,0,20,25
224.1754,4,27,7,7,0,1.62,2,30,30,0,20,27
234.1754,4,28,8,8,0,1.05,2,30,30,0,20,28
244.1754,4,30,10,10,0,0.8181817,0,40,40,0,20,30
254.1754,4,31,2,2,0,0.6642857,0,40,40,0,29,31
264.1754,4,32,1,1,0,0.5647058,0,40,40,0,31,32
274.1754,4,33,1,1,0,0.495,1,20,20,0,32,33
284.1754,4,34,2,2,0,0.4434782,1,20,20,0,32,34
294.1754,4,35,3,3,0,0.4038461,1,20,20,0,32,35
304.1754,4,37,5,5,0,0.3827586,2,30,30,0,32,37
314.1754,5,38,2,2,0,5.700009,2,30,30,0,36,38
324.1754,5,39,3,3,0,2.340001,2,30,30,0,36,39
334.1754,5,40,4,4,0,1.500001,0,40,40,0,36,40
344.1754,5,41,1,1,0,1.118182,0,40,40,0,40,41
357.0284,5,42,1,1,0,0.8481486,0,40,40,0,41,42
370.3091,5,43,1,1,0,0.6847095,1,20,20,0,42,43
380.3091,5,45,3,3,0,0.6181288,1,20,20,0,42,45
390.3091,5,46,4,4,0,0.5555532,1,20,20,0,42,46
400.3091,5,47,4,4,0,0.5064636,2,30,30,0,43,47
410.3091,6,48,5,5,0,14.40009,2,30,30,0,43,48
420.3091,6,49,6,6,0,3.675006,2,30,30,0,43,49
430.3091,6,50,5,5,0,2.142859,0,40,40,0,45,50
440.3091,6,51,1,1,0,1.530001,0,40,40,0,50,51
453.049,6,53,1,1,0,1.150344,0,40,40,0,52,53
463.049,6,54,2,2,0,0.9630272,1,20,20,0,52,54
473.049,6,55,3,3,0,0.8324103,1,20,20,0,52,55
483.049,6,57,5,5,0,0.7492785,1,20,20,0,52,57
493.049,6,58,5,5,0,0.6738452,2,30,30,0,53,58
503.049,6,59,6,6,0,0.6141152,2,30,30,0,53,59
513.049,7,60,7,7,0,8.999972,2,30,30,0,53,60
